NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
=>> PBS: job killed: walltime 345635 exceeded limit 345600
--- SharcNET Job Epilogue ---
              job id: 10010858
         exit status: -10
            cpu time: 96.0h / 96.0h (99 %)
Connections into ens_bio, bioneuron 16, hyperopt 92.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 92.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 92.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 92.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 92.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 92.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 93.0%
Connections into ens_bio, bioneuron 16, hyperopt 93.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 93.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 93.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 93.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 93.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 93.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 93.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 93.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 93.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 93.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 94.0%
Connections into ens_bio, bioneuron 16, hyperopt 94.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 94.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 94.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 94.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 94.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 94.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 94.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 94.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 94.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 94.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 95.0%
Connections into ens_bio, bioneuron 16, hyperopt 95.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 95.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 95.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 95.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 95.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 95.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 95.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 95.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 95.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 95.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 96.0%
Connections into ens_bio, bioneuron 16, hyperopt 96.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 96.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 96.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 96.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 96.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 96.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 96.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 96.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 96.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 96.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 97.0%
Connections into ens_bio, bioneuron 16, hyperopt 97.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 97.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 97.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 97.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 97.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 97.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 97.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 97.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 97.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 97.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 98.0%
Connections into ens_bio, bioneuron 16, hyperopt 98.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 98.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 98.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 98.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 98.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 98.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 98.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 98.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 98.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 98.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 99.0%
Connections into ens_bio, bioneuron 16, hyperopt 99.0909090909%
Connections into ens_bio, bioneuron 16, hyperopt 99.1818181818%
Connections into ens_bio, bioneuron 16, hyperopt 99.2727272727%
Connections into ens_bio, bioneuron 16, hyperopt 99.3636363636%
Connections into ens_bio, bioneuron 16, hyperopt 99.4545454545%
Connections into ens_bio, bioneuron 16, hyperopt 99.5454545455%
Connections into ens_bio, bioneuron 16, hyperopt 99.6363636364%
Connections into ens_bio, bioneuron 16, hyperopt 99.7272727273%
Connections into ens_bio, bioneuron 16, hyperopt 99.8181818182%
Connections into ens_bio, bioneuron 16, hyperopt 99.9090909091%
Connections into ens_bio, bioneuron 16, hyperopt 100.0%
--- SharcNET Job Epilogue ---
              job id: 10064209
         exit status: 0
            cpu time: 59.2h / 72.0h (82 %)
        elapsed time: 59.5h / 72.0h (82 %)
      virtual memory: 1.8G / 5.0G (35 %)

Job completed successfully
WARNING: Job only used 35% of its requested memory.
